true_label,protein_type,prediction_score
0,Disordered,0.87532204
0,Disordered,0.29506212
0,Disordered,0.021130992
0,Disordered,0.27815148
0,Disordered,0.015944839
0,Disordered,0.7919362
0,Disordered,0.005180906
0,Disordered,0.021952778
0,Disordered,0.3754807
0,Disordered,0.7605156
0,Disordered,0.002737083
0,Disordered,0.7660851
0,Disordered,0.062283553
0,Disordered,0.23023109
0,Disordered,0.25399143
0,Disordered,0.17260584
0,Disordered,0.052423358
0,Disordered,0.5142938
0,Disordered,0.277235
0,Disordered,0.06280571
0,Disordered,0.1837199
0,Disordered,0.25593072
0,Disordered,0.002649561
0,Disordered,0.05199509
0,Disordered,0.31298167
0,Disordered,0.46789327
0,Disordered,0.51401085
0,Disordered,0.048531733
0,Disordered,0.38452023
0,Disordered,0.5810346
0,Disordered,0.020845247
0,Disordered,0.011498766
0,Disordered,0.21770978
0,Disordered,0.52054995
0,Disordered,0.001581516
0,Disordered,0.13248403
0,Disordered,0.42236108
0,Disordered,0.54213774
0,Disordered,0.5094303
0,Disordered,0.09768986
0,Disordered,0.08820673
0,Disordered,0.04194231
0,Disordered,0.0628899
0,Disordered,0.000848733
0,Disordered,0.118818596
0,Disordered,0.009828694
0,Disordered,0.7526824
0,Disordered,0.43829474
0,Disordered,0.43877402
0,Disordered,0.13474515
0,Disordered,0.028878998
0,Disordered,0.13535024
0,Disordered,0.41530195
0,Disordered,0.6200449
0,Disordered,0.21531124
0,Disordered,0.04571547
0,Disordered,0.5518398
0,Disordered,0.04854532
0,Disordered,0.01578902
0,Disordered,0.001117856
0,Disordered,0.48683247
0,Disordered,0.03157627
0,Disordered,0.36668035
0,Disordered,0.12975901
0,Disordered,0.30307248
0,Disordered,0.046125572
0,Disordered,0.12908952
0,Disordered,0.032037355
0,Disordered,0.022840157
0,Disordered,0.11080675
0,Disordered,0.48361403
0,Disordered,0.000531269
0,Disordered,0.07266888
0,Disordered,0.353321
0,Disordered,0.8925177
0,Disordered,0.9775132
